;query;searched_type;coordinates;confidence;searched;found
204;newport;newport;51.5882332, -2.9974967;1.0;;
205;newry;newry;54.1775283, -6.337506;1.0;;
206;norfolk, eastern;norfolk;52.8320086, 0.8589289;0.9;;
207;norfolk, western;norfolk;52.51651, 1.31663;0.81;;
208;northallerton;northallerton;54.3404812, -1.4344936;1.0;;
209;northampton;northampton;52.2381355, -0.8963907;1.0;;
210;northamptonshire, northern;;52.2619, -1.1568103;0.5103;street;
211;northamptonshire, southern;;52.2719128, -0.8401001;0.5103;amenity;
212;northumberland, northern;;51.6042, -0.05981;0.15752961;suburb;
213;northumberland, southern;;51.6042, -0.05981;0.15752961;suburb;
214;norwich;norwich;52.6285576, 1.2923954;1.0;;
215;nottingham;nottingham;52.9534193, -1.1496461;1.0;;
216;nottingham, northern;nottingham;52.9534193, -1.1496461;1.0;;
217;nottingham, southern;;52.949618, -1.147547;0.5;city;
218;oldham;oldham;53.5415797, -2.1147831;1.0;;
219;orkney and shetland;;58.9819908, -2.9596737;0.7290000000000001;amenity;
220;oxford;oxford;51.7520131, -1.2578499;1.0;;
221;oxfordshire;;51.833333, -1.25;1.0;county;
222;paisley;paisley;55.8455828, -4.4239646;1.0;;
223;peeblesshire;;55.6454616, -3.1721946;1.0;amenity;
224;pembroke district of boroughs;;;;;no
225;pembrokeshire;;51.8339209, -4.916667;1.0;county;
226;penryn and falmouth;;50.170493, -5.10379;0.9;amenity;
227;perth;perth;56.3958186, -3.4286805;1.0;;
228;perthshire;perthshire;56.76615485, -3.3391095;1.0;;
229;peterborough;peterborough;52.5725769, -0.2427336;1.0;;
230;petersfield;petersfield;51.0024945, -0.9392027;1.0;;
231;plymouth;plymouth;50.3712659, -4.1425658;1.0;;
232;pontefract;pontefract;53.6917422, -1.3105722;1.0;;
233;poole;poole;50.7179472, -1.981521;1.0;;
234;portarlington;portarlington;50.7186254, -1.8966518;1.0;;
235;portsmouth;portsmouth;50.800031, -1.0906023;1.0;;
236;preston;preston;53.7593363, -2.6992717;1.0;;
237;queen's county;;51.780964499999996, -1.4973095399951668;0.6561000000000001;amenity;
238;radnor district of boroughs;;;;;no
239;radnorshire;;52.4627049, -3.2561628;1.0;suburb;
240;reading;reading;51.456659, -0.9696512;1.0;;
241;reigate;reigate;51.2376557, -0.2057067;1.0;;
242;renfrewshire;;55.833333, -4.5;1.0;county;
243;richmond;richmond;51.4613531, -0.3032767;1.0;;
244;ripon;ripon;54.1362169, -1.5238006;1.0;;
245;rochdale;rochdale;53.6153659, -2.1557561;1.0;;
246;rochester;rochester;51.3883811, 0.504925;1.0;;
247;roscommon county;;53.419543, -2.975673;0.0;street;
248;ross and cromarty;;57.593, -5.253873;1.0;state;
249;rowburghshire;;;;;no
250;rutlandshire;no;;;;
251;rye;;rye;50.9511871, 0.7327667;1.0;
252;salford;;salford;53.4877463, -2.2891921;1.0;
253;salisbury;;salisbury;51.0690613, -1.7954134;1.0;
254;sandwich;;sandwich;51.2752527, 1.3408309;1.0;
255;scaraborough;no;;;;
256;selkirkshire;;;55.5, -3;1.0;postcode
257;shaftesbury;;shaftesbury;51.0056195, -2.1955975;1.0;
258;sheffield;;sheffield;53.3806626, -1.4702278;1.0;
259;shoreham;;shoreham;50.8322307, -0.2746717;1.0;
260;shrewsbury;;shrewsbury;52.707755, -2.7540658;1.0;
261;shropshire, northern;;;52.710797, -2.751372;0.0;amenity
262;shropshire, southern;;;52.710797, -2.751372;0.0;amenity
263;sligo;;sligo;54.3309051, -7.6322089;1.0;
264;sligo county;;;54.3309051, -7.6322089;0.0;street
265;somerset, eastern;;;51.11817, -3.44448;0.567;city
266;somerset, western;;;50.820313, -0.129168;0.9;amenity
267;south shields;;south shields;54.9987414, -1.4321848;1.0;
268;southampton;;southampton;50.8953905, -1.3480964907954378;1.0;
269;southwark;;;51.503925, -0.1049663;1.0;amenity
270;st. albans;;st. albans;51.753051, -0.3379675;1.0;
271;st. andrews district of burghs;;;56.3511246, -2.8414492;0.567;amenity
272;st. ives;;st. ives;50.2149064, -5.4795083;1.0;
273;stafford;;stafford;52.8063157, -2.1163818;1.0;
274;staffordshire, southern;;;52.83333, -1.91667;0.9;city
275;stafforshire, northern;no;;;;
276;stamford;;stamford;52.6519973, -0.4804579;1.0;
277;stirling district of burghs;no;;;;
278;stirlingshire;;;56.0701208, -3.9087351;1.0;postcode
279;stockport;;stockport;53.407901, -2.160243;1.0;
280;stoke-on-trent;;stoke-on-trent;53.0162014, -2.1812607;1.0;
281;stroud;;stroud;51.745424, -2.2198605;1.0;
282;suffolk, eastern;;;52.23432, 1.1053;0.567;city
283;suffolk, western;;suffolk;52.2505645, 0.6888751;0.9;
284;sunderland;;sunderland;55.7955457, -6.3958349;1.0;
285;surrey, eastern;;;51.404853, -0.304818;0.567;amenity
286;surrey, western;;surrey;51.33585, -0.66199;0.9;
287;sussex, eastern;;;51.00476, -0.10069;0.567;city
288;sussex, western;;;51.00476, -0.10069;0.567;city
289;sutherland;;sutherland;58.2500999, -4.5000946;1.0;
290;swansea district of boroughs;no;;;;
291;tamworth;;tamworth;52.6345819, -1.6948438;1.0;
292;taunton;;taunton;51.0147895, -3.1029086;1.0;
293;tavistock;;tavistock;50.5496154, -4.1446358;1.0;
294;tewkesbury;;tewkesbury;51.9925394, -2.1560169592908442;1.0;
295;thetford;;thetford;52.4156001, 0.748712;1.0;
296;thrisk;no;;;;
297;tipperary county;;;51.514088099999995, -0.10761511148648525;0.63;amenity
298;tiverton;;tiverton;53.1393479, -2.6716283;1.0;
299;totnes;;totnes;50.4322816, -3.6871525;1.0;
300;tower hamlets;suburb;51.1288633, 1.2986686;1.0;;
301;tralee;;56.4988957, -5.4187061;1.0;tralee;
302;truro;;50.2633173, -5.0518107;1.0;truro;
303;tynemouth and north shields;amenity;55.0330659, -1.4290327;0.63;;
304;tyrone county;amenity;54.6008742, -7.283036973903879;1.0;;
305;wakefield;;53.6829541, -1.4967286;1.0;wakefield;
306;wallingford;;51.5982905, -1.1252511;1.0;wallingford;
307;walsall;;52.5847949, -1.9822687;1.0;walsall;
308;wareham;;50.6868972, -2.1098377;1.0;wareham;
309;warrington;;53.3899497, -2.5943178;1.0;warrington;
310;warwick;;52.2814519, -1.5815742;1.0;warwick;
311;warwickshire, northern;;52.56099, -1.62276;0.81;warwickshire;
312;warwickshire, southern;county;52.216154, -1.586269;0.0;;
313;waterford city;amenity;55.97130205, -3.3015686516703893;0.9;;
314;waterford county;city;51.81911, -0.0954;0.9;;
315;wells;;51.2094511, -2.6451203;1.0;wells;
316;wenlock;;52.5955951, -2.5578451;1.0;wenlock;
317;westbury;;51.261079, -2.1836535;1.0;westbury;
318;westmeath county;street;52.635295, -1.071462;0.0;;
319;westminster;city;51.4973206, -0.137149;1.0;;
320;westmorland;county;54.440693249999995, -2.7167995744814992;1.0;;
321;wexford;;52.592335, -1.061057;1.0;wexford;
322;wexford county;street;51.427015, -2.591497;0.0;;
323;weymouth and melcombe regis;suburb;50.62057, -2.45136;0.0;;
324;whitby;;54.4874141, -0.6155111;1.0;whitby;
325;whitehaven;;54.5474199, -3.5885335;1.0;whitehaven;
326;wick district of burghs;;;;;no
327;wicklow county;amenity;52.757887, -0.876157;0.0;;
328;wigan;;53.5457188, -2.6264624;1.0;wigan;
329;wigton district of burghs;;;;;no
330;wigtownshire;amenity;54.8975188, -5.0214808;1.0;;
331;wilton;;51.0805315, -1.8607051;1.0;wilton;
332;wiltshire, northern;amenity;51.3498402, -1.993593;0.567;;
333;wiltshire, southern;amenity;51.3498402, -1.993593;0.567;;
334;winchester;;51.0672545, -1.3200089;1.0;winchester;
335;windsor;;51.4800285, -0.6125716;1.0;windsor;
336;wolverhampton;;52.5847651, -2.127567;1.0;wolverhampton;
337;woodstock;;51.8942879, -4.8765902;1.0;woodstock;
338;worcester;;52.1911849, -2.2206585;1.0;worcester;
339;worcestershire, eastern;street;53.758547, -0.397218;0.05064403678929;;
340;worcestershire, western;county;52.236437, -2.169111;0.0;;
341;wycombe;county;51.66356185, -0.818083680966309;1.0;;
342;york;;53.9590555, -1.0815361;1.0;york;
343;yorkshire, east riding;;54.93333, -1.96667;0.25004699999999996;yorkshire;
344;yorkshire, north reading;city;54.07369, -0.95032;0.6666666666666667;;
345;yorkshire, west riding;amenity;53.683443350000005, -1.6379413659276632;0.0;;
346;youghal;;51.5370644, -3.1396811;1.0;youghal;
347;birkenhead;;53.3895177, -3.0248007;1.0;birkenhead;
348;yorkshire (west riding), northern;district;54, -1.5;0.5806451612903225;;
349;yorkshire (west riding), southern;district;54, -1.5;0.5806451612903225;;
350;aberdeenshire, eastern;district;57.234133, -2.61417;0.0;;
351;aberdeenshire, western;street;57.0786313, -2.2183398;0.0;;
352;ayrshire, northern;amenity;55.634607, -4.67338;0.81;;
353;ayrshire, southern;amenity;55.634607, -4.67338;0.81;;
354;burnley;;53.793527, -2.245586;1.0;burnley;
355;chelsea;;51.4875167, -0.1687007;1.0;chelsea;
356;cheshire, eastern;street;53.1849101, -2.8830229;0.1640558367;;
357;cheshire, mid;county;53.225969, -2.246478;0.0;;
358;cheshire, western;;53.3353269, -2.2686679;0.9;cheshire;
359;darlington;;54.5242081, -1.5555812;1.0;darlington;
360;derbyshire, eastern;county;53.119911, -1.604812;0.0;;
361;devon, eastern;city;51.0611, -3.92728;0.567;;
362;dewsbury;;53.6909103, -1.6302142;1.0;dewsbury;
363;essex, eastern;;51.54450755, 0.5840084067307691;0.81;essex;
364;essex, western;;51.54450755, 0.5840084067307691;0.81;essex;
365;gravesend;suburb;51.4424747, 0.3694468;1.0;;
366;hackney;amenity;51.5489139, -0.049938432352439555;1.0;;
367;hawick district of burghs;;;;;no
368;kent, mid;amenity;51.28618975, 0.49755317029245705;0.81;;
369;lanarkshire, northern;amenity;55.753403, -4.158390006985703;0.5103;;
370;lanarkshire, southern;street;55.7588688, -4.2447283;0.5103;;
371;lancashire, north-eastern;county;53.888754, -2.672673;0.3;;
372;lancashire, south-eastern;amenity;53.758606, -2.711508;0.0;;
373;lancashire, south-western;amenity;53.758606, -2.711508;0.0;;
374;lincolnshire, mid;county;53.122831, -0.249014;0.0;;
375;lincolnshire, southern;amenity;53.5870753, -0.6543116;0.81;;
376;linconlnshire, northern;;;;;no
377;middlesbrough;;54.5760419, -1.2344047;1.0;middlesbrough;
378;norfolk, northern;;52.51651, 1.31663;0.81;norfolk;
379;norfolk, southern;city;52.51651, 1.31663;0.567;;
380;peeblesshire and selkirkshire;;;;;no
381;somerset, mid;city;50.98375, -2.70785;0.44099999999999995;;
382;staffordshire, eastern;city;52.83333, -1.91667;0.9;;
383;staffordshire, western;city;52.83333, -1.91667;0.9;;
384;stalybridge;;53.4840214, -2.0562536;1.0;stalybridge;
385;stockton-on-tees;;54.564094, -1.3129164;1.0;stockton-on-tees;
386;surrey, mid;county;51.253434, -0.474562;0.0;;
387;the hartlepools;amenity;54.6966814, -1.1758925;1.0;;
388;wednesbury;;52.5521806, -2.0224441;1.0;wednesbury;
389;yorkshire (west riding), eastern;street;53.868846, -0.133739;0.69;;
390;aberdeen, north;city;57.146262, -2.136575;0.9;;
391;aberdeen, south;amenity;57.134873, -2.0605545198594566;1.0;;
392;antrim east;city;54.719697, -6.216839;0.9;;
393;antrim north;amenity;54.60167345, -5.92912240354873;0.81;;
394;antrim south;amenity;52.59802155, 1.169656842200752;0.9;;
395;antrim mid;amenity;54.863793, -6.27671;0.9;;
396;armagh mid;city;54.35, -6.66667;0.9;;
397;armagh north;amenity;54.94685185, -1.8428574184753144;0.9;;
398;armagh south;suburb;54.3477776, -6.663106641607193;1.0;;
399;aston manor;amenity;52.5158144, -1.872822890890502;1.0;;
400;barrow-in-furness;barrow-in-furness;54.1113351, -3.2289494;1.0;;
401;battersea and clapham i;;52.6235358, 1.2944737751526694;0.63;amenity;
402;battersea and clapham ii;;52.6235358, 1.2944737751526694;0.63;amenity;
403;bedfordshire, biggleswade;biggleswade;52.0839339, -0.260495;0.567;;
404;bedfordshire, luton;luton;51.8735053, -0.39387369596005445;1.0;;
405;belfast east;;54.605322, -5.930401460730592;1.0;suburb;
406;belfast north;;54.603533, -5.928807;0.9;city;
407;belfast south;;54.603533, -5.928807;0.9;city;
408;belfast west;;54.603533, -5.928807;0.9;city;
409;berkshire, abingdon;;51.739143299999995, -1.2534288093228758;0.567;amenity;
410;berkshire, newbury;berkshire;51.3993548, -1.2814031;0.9;;
411;bershire, wokingham;wokingham;51.376879, -0.856097;0.5;;
412;berwickshire;berwickshire;55.75, -2.5;1.0;;
413;bethnal green, north-east;;53.003244, -1.20329;0.63;street;
414;bethnal green, south-west;;53.76908, -0.354152;0.5652173913043479;street;
415;birmingham, bordesley;;52.4722127, -1.877661;0.5;amenity;
416;birmingham, east;;52.478308, -1.893538;0.9;city;
417;birmingham, north;;52.53292945, -1.8700192595939888;0.81;amenity;
418;birmingham, south;;52.40313075, -2.014200301059174;0.81;amenity;
419;birmingham, west;;52.4796992, -1.9026911;0.9;city;
420;birminghman, central;;;;;no
421;birminghman, edgbaston;;;;;no
422;bradford, central;;53.807239, -1.778201;0.9;city;
423;bradford, east;;53.8734121, -1.8541143;0.9;postcode;
424;bradford, west;;53.7944229, -1.7519186;0.9;city;
425;bristol, east;;51.449749, -2.584173;0.9;city;
426;bristol, north;;51.449749, -2.584173;0.9;city;
427;bristol, south;;51.4593656, -2.5836277;0.9;amenity;
428;bristol, west;;51.4538022, -2.5972985;0.9;city;
429;buckinghamshire, aylesbury;aylesbury;51.8161412, -0.8130383;0.5;;
430;buckinghamshire, buckingham;;51.9983175, -0.9786725;0.5;city;
431;buckinghamshire, wycombe;;51.817258, -0.8150469;0.81;amenity;
432;bury st edmunds;bury st edmunds;52.2460367, 0.7125173;1.0;;
433;cabridgeshire, wisbech;wisbech;52.667115, 0.162655;0.5;;
434;caernarvonshire, arfon;;53.29058635, -3.8436844017069856;0.42524999999999996;amenity;
435;caernarvonshire, eifion;;53.29058635, -3.8436844017069856;0.40499999999999997;amenity;
436;camberwell, dulwich;;51.4418786, -0.0843244;1.0;suburb;
437;camberwell, north;;51.4739, -0.09381;0.9;city;
438;camberwell, peckham;;51.47402, -0.0914172;0.7290000000000001;amenity;
439;cambridgeshire, chesterton;;52.22424665, 0.1424533579323714;0.81;amenity;
440;cambridgeshire, newmarket;;52.31667, 0.3;0.9;city;
441;carlow;carlow;52.20538725, 0.137539144622093;1.0;;
442;carmarthenshire, eastern;;51.854792, -4.173391;0.0;county;
443;carmarthenshire, western;;51.854792, -4.173391;0.0;county;
444;cavan east;;51.46728525, -0.26643790915473364;0.0;amenity;
445;cavan west;;51.4303133, -2.5922015;0.0;street;
446;cheshire, altrincham;;53.3505379, -2.2690099;0.0;street;
447;cheshire, crewe;;53.0996153, -2.4414627;0.6;city;
448;cheshire, eddisbury;;53.2192693, -2.6708796;0.0;amenity;
449;cheshire, hyde;;57.4718166, -4.230238138726358;0.9;amenity;
450;cheshire, kutsford;county;53.186834, -2.794877;0.0;;
451;cheshire, macclesfield;;53.2606635, -2.1255158;1.0;macclesfield;
452;cheshire, northwich;;53.2602539, -2.5145104;1.0;northwich;
453;cheshire, wirral;amenity;53.39573275, -3.0135989671768932;0.567;;
454;clare east;city;52.079063, 0.581537;0.9;;
455;clare west;city;52.0793283, 0.5820634;0.9;;
456;cork east;street;51.385632, -2.380681;0.0;;
457;cork mid;amenity;54.038514, -2.782603;0.0;;
458;cork north;street;51.385632, -2.380681;0.0;;
459;cork north-east;amenity;51.3805283, -2.3625140577251544;0.63;;
460;cork south;street;51.613393, -0.031756;0.0;;
461;cork south-east;;53.1616459, -1.6373601;0.9;cork;
462;cork west;street;52.002842, -0.758682;0.0;;
463;cornwall, bodmin;city;50.470725, -4.7243205;0.5;;
464;cornwall, camborne;;50.2138828, -5.2990347;0.25004699999999996;cornwall;
465;cornwall, lauceston;amenity;50.263317, -5.051811;0.5;;
466;cornwall, st austell;;;;;no
467;cornwall, stives;amenity;50.263317, -5.051811;0.5;;
468;cornwall, truro;;50.2633173, -5.0518107;0.5;truro;
